cfop;descricao_cfop;tipo
6932;Prestação de serviço de transporte iniciada em UF diversa daquela onde inscrito o prestador;S
7101;Venda de produção do estabelecimento;R
7102;Venda de mercadoria adquirida ou recebida de terceiros;R
7105;Venda de produção do estabelecimento que não deva por ele transitar;R
7106;Venda de mercadoria adquirida que não deva por ele transitar;R
7127;Venda de produção do estabelecimento sob regime de drawback;R
7129;Venda de insumos importados com fim específico de exportação;R
7201;Devolução de compra para industrialização em exportação;O
7202;Devolução de compra para comercialização em exportação;O
7205;Anulação de valor relativo à aquisição de serviço de comunicação;O
7206;Anulação de valor relativo à aquisição de serviço de transporte;O
7207;Anulação de valor relativo à compra de energia elétrica;O
7210;Devolução de compra para utilização na prestação de serviço;O
7251;Venda de energia elétrica para o exterior;C
7301;Prestação de serviço de comunicação para execução de serviço da mesma natureza;S
7358;Prestação de serviço de transporte;S
7501;Exportação de mercadoria recebida com fim específico de exportação;O
7551;Venda de bem do ativo imobilizado;A
7553;Devolução de compra de bem para o ativo imobilizado;A
7556;Venda de material de uso ou consumo;C
7651;Venda de combustível ou lubrificante de produção do estabelecimento;R
7654;Venda de combustível ou lubrificante destinados à industrialização;R
7667;Venda de combustível ou lubrificante a consumidor ou usuário final;R
7901;Remessa para industrialização por encomenda;R
7930;Lançamento efetuado a título de simples faturamento decorrente de venda para entrega futura;R
